GDP,Employment,Income,Investment,Trade,Pollution,Temperature,Deforestation,Water_Quality,Education,Healthcare,Social_Media,Urbanization,Economic_Index,Economic_Balance,Environmental_Index,Social_Index,Noise_1,Noise_2,Noise_3,Noise_4,Noise_5,target
0.7238107380048382,0.7781992948040319,0.9165207839870333,0.5342815038056048,0.18264085820665082,0.2846287839063472,1.1182636346494863,0.08771605035853064,1.0795266042629805,-1.8470358024624058,-2.251221105909023,-1.5300855780814906,-2.262160304051454,1.5390451401748528,0.8321658163244225,1.2381053211614337,-4.375965419137671,-0.863493604964934,0.24365722370271442,0.48730523704499484,-0.21596052035023222,0.5070202721353568,-0.07886261496311661
-0.4149138984244723,-0.29307771963639684,0.139125803702646,-0.26708596350876057,0.0227315245870012,1.1107350940275085,0.536520200842386,0.5029770580820273,0.4844230096773149,-0.5374877177049836,-0.38247601686562516,0.3431867594394009,-0.9005097767265986,-0.6229026452240347,0.23034635055537417,1.5034334045800575,-1.2400179554713509,-0.031203488939083975,-1.0902084067994298,1.0719298652117972,0.9374774925069249,-0.05739536507403601,-0.13222948703700013
0.9085703141323905,0.6765247711829875,0.6655776490767448,0.6843777890103776,1.0033997844995914,0.8246655715254629,0.7996885364110919,0.7660832747752925,1.3709544200345498,-0.1860943298873597,-0.21713313637078707,0.1276737083169508,-0.1395182369793923,1.629553056475549,-0.2987257891121885,2.0343165270937402,-0.6466840047022426,0.018016872044446585,-0.9855396007209299,-0.8792827824119881,1.6350663945275195,-1.395448504755072,0.4577877563845737
1.9297212140495106,1.3843472697965127,1.328948823096353,1.6860192651189416,1.7387158496075454,0.7341252493748015,0.4483162949897721,0.9306174401792868,0.5364928688864374,-0.04809869484937659,-0.36940273691688436,-0.3044385151299615,0.7076712738338087,3.569841646508702,-0.42953606675905354,1.1825781081560702,-0.3856089304054351,0.47263034584340563,-0.9697437196346744,0.3485951198609804,1.311693449272661,-0.7079109406740753,1.5080890461220604
-0.11012290375622572,-0.36450224295303063,-0.024686380639259015,-0.21949535362562467,0.06466093101840892,-1.570766776829904,-2.098925238459469,-2.1351152347386053,-1.7602439186842946,0.1356427601252443,-0.668586357878872,-0.4834779579604192,-0.25527187789242833,-0.6650884228570157,-0.0021522337576587447,-3.513266014983081,-0.7115011008520045,-1.3668583632808264,0.11053531747394013,-0.12517442838316423,-1.092141593428733,-0.262746747686504,-0.7679129631821303
0.32890178681823923,-0.3268885939897723,-0.11609134132265567,-0.22195944958801583,-0.4611754835200188,-1.3191564832186078,-1.5714794171173188,-0.8525075569659474,-0.7488625287629718,1.0920113004741205,0.5582660571679514,0.0011637156342406696,0.1554313831625368,-0.13338583486323938,-0.16136507484657392,-3.048815776669437,1.7530002504882911,0.5925672738473307,-0.626315276183007,0.8468821038849139,-0.253676077542381,-1.5958939685741134,-0.8282230458407767
1.3470760557763195,1.6458529469975054,1.8477707815157112,1.3686153091653648,1.1526696154848384,0.564103393606578,0.6218859276132531,0.5155174573535495,1.1086816786230458,-1.5224738623072536,-1.279281061970969,-1.0958303416364608,-0.8975077280864214,2.83839711371966,0.831515064043399,1.0300187319755034,-2.7948121745277104,-2.704391631602775,0.49406391897551966,-0.11522423255219759,-0.34516470544979644,-0.7390286580232329,1.3572252709599033
0.3940383181594837,0.6238101426538656,0.9579862696574997,0.5685644538876243,1.2178348247395547,1.1636573343000332,0.7172759602041824,0.1869504984849325,0.6560312904264728,0.14802686123641756,-0.9143276050059677,-0.43394910497155903,-0.6839358811497214,1.1838868231858715,-0.23461297434966163,2.097330256354204,-1.160001586457161,-0.6298845523638104,-2.854626662904391,-0.3849428884100812,0.4892545350763276,0.6523303381766798,0.897715886682054
-1.0030904606062356,-0.09274754826289588,-0.15460857133915157,-0.8902559674748601,-0.5662783375875928,0.6442793955524595,-0.11742859450680554,0.77874595367901,0.38982447409678617,0.40428442578395607,0.43426880062239515,0.44068222815795544,0.4992375005723745,-0.9157582911901188,0.36717478689278815,0.2569355587353475,0.9695483432506892,-0.48827384245154465,-0.8568518651277993,0.54090851856099,0.6863535550145331,1.4273053642892164,-0.2552895340791842
0.9913733370327196,0.2741778529201135,0.38198948011779427,1.0674330665420464,0.4673101386494505,3.751790089804206,4.210746816285168,4.227759545705345,3.8524480528240628,0.11254668299533266,0.9606450985063018,0.3220997379503118,0.3495452059224915,1.3557962538165347,0.32405178061225537,7.87949415250832,1.2353515106199766,0.6333268260712385,-1.1260539609110503,0.8761691671912328,-0.8388926740257363,-0.4194347526585506,2.418030534853806
-0.2671079959062449,-0.51947918606087,-0.06819947312216457,-0.8365766634298477,-0.06495945025774491,0.4541660031269493,0.3776660900197912,-0.07213343505442271,0.07072741710527997,0.998187053403091,0.9396475750577168,0.6707468075605535,0.67884221203018,-0.5498884485891293,-0.1382268266225301,0.8386375753611869,1.7390620934938372,0.02263085267686914,-0.2563406783724922,-0.6683451948468017,0.06783851391693768,0.7564883543160984,0.6540338760968367
-0.4824051548433934,-0.5976490710525093,-0.406449872162537,-0.673601312909029,-0.2988607507500589,0.510289316701936,1.1942828449748186,0.8304757287541131,1.3773717707227457,-0.5863659203934758,-1.522832076486555,-1.3470873363294105,-0.6606132651981027,-1.315662399371179,-0.18820431922548422,1.7268466820447652,-2.0251596883010325,-1.4055630538562867,-0.5380477584901385,-0.0610756713523761,-2.0199273321561364,-1.9140600705874673,0.12444370909151867
0.3259528594619802,0.676055636872154,0.8645405333536137,0.02644009189527488,0.3787286031905164,1.307245674352066,1.598890014795372,0.6463448235782829,1.306934988422566,-1.9270048529211672,-1.6046362076172536,-0.9255161975869564,-1.9846214197401097,1.3354533186443618,0.8841225906040442,2.8703170321442064,-3.702940708020261,-0.9849931258170151,0.7978437798957666,-1.0584406336416528,1.44194500580189,0.6594512411136115,0.1887753170915827
